chi1_1: TORSION ATOMS=1,5,7,10
METAD ...
       LABEL=metad
       ARG=sigma1,sigma2
       PACE=500 HEIGHT=5.000000 TEMP=310.15
       BIASFACTOR=10
       SIGMA=5.812672,5.812672
       FILE=HILLS GRID_MIN=-74.952836,-60.857471 GRID_MAX=60.506822,70.933650 GRID_BIN=200,200
       CALC_RCT RCT_USTRIDE=500
       ... METAD
 PRINT ARG=sc1_r1,cc1_r1,sc1_r2,cc1_r2,sc1_r3,cc1_r3,sc1_r4,cc1_r4,sc1_r5,cc1_r5,sc1_r7,cc1_r7,sc1_r8,cc1_r8,sc1_r9,cc1_r9,sc1_r10,cc1_r10,sc1_r11,cc1_r11,sc1_r12,cc1_r12,sc1_r13,cc1_r13,sc1_r14,cc1_r14,sc1_r15,cc1_r15,sc1_r18,cc1_r18,sc1_r19,cc1_r19,sc1_r20,cc1_r20,sc1_r21,cc1_r21,sc1_r22,cc1_r22,sc1_r23,cc1_r23,sc1_r24,cc1_r24,sc1_r25,cc1_r25,sc1_r26,cc1_r26,sc1_r27,cc1_r27,sc1_r28,cc1_r28,sc1_r29,cc1_r29,sc1_r31,cc1_r31,sc1_r33,cc1_r33,sc1_r34,cc1_r34,sc1_r35,cc1_r35,sc1_r38,cc1_r38,sc1_r39,cc1_r39,sc1_r40,cc1_r40,sc1_r41,cc1_r41,sc1_r42,cc1_r42,sc1_r43,cc1_r43,sc1_r44,cc1_r44,sc1_r45,cc1_r45,sc1_r46,cc1_r46,sc1_r47,cc1_r47,sc1_r48,cc1_r48,sc1_r49,cc1_r49,sc1_r50,cc1_r50,sc1_r51,cc1_r51,sc1_r52,cc1_r52,sc1_r53,cc1_r53,sc1_r54,cc1_r54,sc1_r55,cc1_r55,sc1_r56,cc1_r56,sc1_r57,cc1_r57,sc1_r58,cc1_r58,sc1_r59,cc1_r59,sc1_r60,cc1_r60,sc1_r61,cc1_r61,sc1_r62,cc1_r62,sc1_r63,cc1_r63,sc1_r64,cc1_r64,sc1_r65,cc1_r65,sc1_r67,cc1_r67,sc1_r68,cc1_r68,sc1_r69,cc1_r69,sc1_r70,cc1_r70,sc1_r71,cc1_r71,sc1_r72,cc1_r72,sc1_r75,cc1_r75,sc1_r76,cc1_r76,sc1_r77,cc1_r77,sc1_r78,cc1_r78,sc1_r80,cc1_r80,sc1_r81,cc1_r81,sc1_r82,cc1_r82,sc1_r83,cc1_r83,sc1_r85,cc1_r85,sc1_r86,cc1_r86,sc1_r88,cc1_r88,sc1_r89,cc1_r89,sc1_r90,cc1_r90,sc1_r91,cc1_r91,sc1_r92,cc1_r92,sc1_r93,cc1_r93,sc1_r94,cc1_r94,sc1_r95,cc1_r95,sc1_r96,cc1_r96,sc1_r97,cc1_r97,sc1_r98,cc1_r98,sc1_r99,cc1_r99,sc1_r100,cc1_r100,sc1_r102,cc1_r102,sc1_r103,cc1_r103,sc1_r104,cc1_r104,sc1_r105,cc1_r105,sc1_r106,cc1_r106,sc1_r109,cc1_r109,sc1_r110,cc1_r110,sc1_r111,cc1_r111,sc1_r112,cc1_r112,sc1_r113,cc1_r113,sc1_r114,cc1_r114,sc1_r116,cc1_r116,sc1_r118,cc1_r118,sc1_r119,cc1_r119,sc1_r120,cc1_r120,sc1_r121,cc1_r121,sc1_r122,cc1_r122,sc1_r123,cc1_r123,sc1_r124,cc1_r124,sc1_r125,cc1_r125,sc1_r126,cc1_r126,sc1_r127,cc1_r127,sc1_r128,cc1_r128,sc1_r129,cc1_r129,sc1_r130,cc1_r130,sc1_r134,cc1_r134,sc1_r135,cc1_r135,sc1_r136,cc1_r136,sc1_r137,cc1_r137,sc1_r138,cc1_r138,sc1_r139,cc1_r139,sc1_r140,cc1_r140,sc1_r142,cc1_r142,sc1_r143,cc1_r143,sc1_r144,cc1_r144,sc1_r145,cc1_r145,sc1_r146,cc1_r146,sc1_r147,cc1_r147,sc1_r148,cc1_r148,sc1_r149,cc1_r149,sc1_r150,cc1_r150,sc1_r151,cc1_r151,sc1_r152,cc1_r152,sc1_r153,cc1_r153,sc1_r154,cc1_r154,sc1_r155,cc1_r155,sc1_r156,cc1_r156,sc1_r157,cc1_r157,sc1_r158,cc1_r158,sc1_r159,cc1_r159,sc1_r161,cc1_r161,sc1_r163,cc1_r163,sc1_r164,cc1_r164,sc1_r165,cc1_r165,sc1_r166,cc1_r166,sc1_r168,cc1_r168,sc1_r169,cc1_r169,sc1_r170,cc1_r170,sc1_r172,cc1_r172,sc1_r174,cc1_r174,sc1_r175,cc1_r175,sc1_r176,cc1_r176,sc1_r178,cc1_r178,sc1_r179,cc1_r179,sc1_r181,cc1_r181,sc1_r183,cc1_r183,sc1_r184,cc1_r184,sc1_r185,cc1_r185,sc1_r186,cc1_r186,sc1_r187,cc1_r187,sc1_r188,cc1_r188,sc1_r190,cc1_r190,sc1_r191,cc1_r191,sc1_r192,cc1_r192,sc1_r193,cc1_r193,sc1_r195,cc1_r195,sc1_r196,cc1_r196,sc1_r197,cc1_r197,sc1_r198,cc1_r198,sc1_r199,cc1_r199,sc1_r201,cc1_r201,sc1_r202,cc1_r202,sc1_r203,cc1_r203,sc1_r204,cc1_r204,sc1_r205,cc1_r205,sc1_r206,cc1_r206,sc1_r207,cc1_r207,sc1_r210,cc1_r210,sc1_r211,cc1_r211,sc1_r212,cc1_r212,sc1_r213,cc1_r213,sc1_r214,cc1_r214,sc1_r215,cc1_r215,sc1_r216,cc1_r216,sc1_r219,cc1_r219,sc1_r220,cc1_r220,sc1_r222,cc1_r222,sc1_r223,cc1_r223,sc1_r224,cc1_r224,sc1_r226,cc1_r226,sc1_r227,cc1_r227,sc1_r228,cc1_r228,sc1_r229,cc1_r229,sc1_r230,cc1_r230,sc1_r231,cc1_r231,sc1_r232,cc1_r232,sc1_r233,cc1_r233,sc1_r234,cc1_r234,sc1_r235,cc1_r235,sc1_r236,cc1_r236,sc1_r237,cc1_r237,sc1_r238,cc1_r238,sc1_r239,cc1_r239,sc1_r240,cc1_r240,sc1_r241,cc1_r241,sc1_r242,cc1_r242,sc1_r243,cc1_r243,sc1_r244,cc1_r244,sc1_r245,cc1_r245,sc1_r246,cc1_r246,sc1_r249,cc1_r249,sc1_r250,cc1_r250,sc1_r251,cc1_r251,sc1_r252,cc1_r252,sc1_r253,cc1_r253,sc1_r254,cc1_r254,sc1_r255,cc1_r255,sc1_r256,cc1_r256,sc1_r258,cc1_r258,sc1_r259,cc1_r259,sc1_r260,cc1_r260,sc1_r261,cc1_r261,sc1_r262,cc1_r262,sc1_r263,cc1_r263,sc1_r264,cc1_r264,sc1_r266,cc1_r266,sc1_r267,cc1_r267,sc1_r268,cc1_r268,sc1_r269,cc1_r269,sc1_r270,cc1_r270,sc1_r271,cc1_r271,sc1_r272,cc1_r272,sc1_r273,cc1_r273,sc1_r274,cc1_r274,sc1_r275,cc1_r275,sc1_r276,cc1_r276,sc1_r277,cc1_r277,sc1_r278,cc1_r278,sc1_r279,cc1_r279,sc1_r280,cc1_r280,sc1_r281,cc1_r281,sc1_r283,cc1_r283,sc1_r285,cc1_r285,sc1_r286,cc1_r286,sc1_r287,cc1_r287,sc1_r288,cc1_r288,sc1_r289,cc1_r289,sc1_r290,cc1_r290,sc1_r291,cc1_r291,sc1_r292,cc1_r292,sc1_r293,cc1_r293,sc1_r295,cc1_r295,sc1_r296,cc1_r296,sc1_r297,cc1_r297,sc1_r298,cc1_r298,sc1_r299,cc1_r299,sc1_r300,cc1_r300,sc1_r301,cc1_r301,sc1_r302,cc1_r302,sc1_r303,cc1_r303,sc1_r305,cc1_r305,sc1_r306,cc1_r306,sc1_r307,cc1_r307,sc1_r308,cc1_r308,sc1_r309,cc1_r309,sc1_r310,cc1_r310,sc1_r311,cc1_r311,sc1_r312,cc1_r312,sc1_r313,cc1_r313,sc1_r314,cc1_r314,sc1_r315,cc1_r315,sc1_r316,cc1_r316,sc1_r317,cc1_r317,sc1_r318,cc1_r318,sc1_r319,cc1_r319,sc1_r320,cc1_r320,sc1_r321,cc1_r321,sc1_r322,cc1_r322,sc1_r323,cc1_r323,sc1_r324,cc1_r324,sc1_r326,cc1_r326,sc1_r328,cc1_r328,sc1_r329,cc1_r329,sc1_r330,cc1_r330,sc1_r331,cc1_r331,sc1_r332,cc1_r332,sc1_r333,cc1_r333,sc1_r334,cc1_r334,sc1_r335,cc1_r335,sc1_r336,cc1_r336,sc1_r337,cc1_r337,sc1_r338,cc1_r338,sc1_r339,cc1_r339,sc1_r340,cc1_r340,sc1_r341,cc1_r341,sc1_r342,cc1_r342,sc1_r343,cc1_r343,sc1_r344,cc1_r344,sc1_r345,cc1_r345,sc1_r347,cc1_r347,sc1_r348,cc1_r348,sc1_r349,cc1_r349,sc1_r350,cc1_r350,sc1_r351,cc1_r351,sc1_r352,cc1_r352,sc1_r353,cc1_r353,sc1_r354,cc1_r354,sc1_r355,cc1_r355,sc1_r356,cc1_r356,sc1_r357,cc1_r357,sc1_r358,cc1_r358,sc1_r360,cc1_r360,sc1_r361,cc1_r361,sc1_r362,cc1_r362,sc1_r363,cc1_r363,sc1_r364,cc1_r364,sc1_r365,cc1_r365,sc1_r366,cc1_r366,sc1_r367,cc1_r367,sc1_r368,cc1_r368,sc1_r369,cc1_r369,sc1_r371,cc1_r371,sc1_r373,cc1_r373,sc1_r374,cc1_r374,sc1_r375,cc1_r375,sc1_r376,cc1_r376,sc1_r378,cc1_r378,sc1_r379,cc1_r379,sc1_r380,cc1_r380,sc1_r381,cc1_r381,sc1_r382,cc1_r382,sc1_r385,cc1_r385,sc1_r387,cc1_r387,sc1_r388,cc1_r388,sc1_r389,cc1_r389,sc1_r390,cc1_r390,sc1_r391,cc1_r391,sc1_r392,cc1_r392,sc1_r393,cc1_r393,sc1_r394,cc1_r394,sc1_r395,cc1_r395,sc1_r396,cc1_r396,sc1_r397,cc1_r397,sc1_r398,cc1_r398,sc1_r399,cc1_r399,sc1_r400,cc1_r400,sc1_r401,cc1_r401,sc1_r402,cc1_r402,sc1_r403,cc1_r403,sc1_r405,cc1_r405,sc1_r406,cc1_r406,sc1_r407,cc1_r407,sc1_r409,cc1_r409,sc1_r410,cc1_r410,sc1_r413,cc1_r413,sc1_r414,cc1_r414,sc1_r415,cc1_r415,sc1_r416,cc1_r416,sc1_r417,cc1_r417,sc1_r418,cc1_r418,sc1_r419,cc1_r419,sc1_r420,cc1_r420,sc1_r421,cc1_r421,sc1_r422,cc1_r422,sc1_r423,cc1_r423,sc1_r424,cc1_r424,sc1_r425,cc1_r425,sc1_r426,cc1_r426,sc1_r427,cc1_r427,sc1_r428,cc1_r428,sc1_r429,cc1_r429,sc1_r430,cc1_r430,sc1_r431,cc1_r431,sc1_r432,cc1_r432,sc1_r434,cc1_r434,sc1_r436,cc1_r436,sc1_r437,cc1_r437,sc1_r438,cc1_r438,sc1_r439,cc1_r439,sc1_r440,cc1_r440,sc1_r441,cc1_r441,sc1_r442,cc1_r442,sc1_r443,cc1_r443,sc1_r444,cc1_r444,sc1_r445,cc1_r445,sc1_r446,cc1_r446,sc1_r447,cc1_r447,sc1_r448,cc1_r448,sc1_r449,cc1_r449,sc1_r450,cc1_r450,sc1_r451,cc1_r451,sc1_r452,cc1_r452,sc1_r453,cc1_r453,sc1_r454,cc1_r454,sc1_r457,cc1_r457,sc1_r460,cc1_r460,sc1_r461,cc1_r461,sc1_r462,cc1_r462,sc1_r463,cc1_r463,sc1_r464,cc1_r464,sc1_r466,cc1_r466,sc1_r467,cc1_r467,sc1_r468,cc1_r468,sc1_r470,cc1_r470,sc1_r471,cc1_r471,sc1_r472,cc1_r472,sc1_r473,cc1_r473,sc1_r476,cc1_r476,sc1_r477,cc1_r477,sc1_r478,cc1_r478,sc1_r479,cc1_r479,sc1_r480,cc1_r480,sc1_r481,cc1_r481,sc1_r483,cc1_r483,sc2_r1,cc2_r1,sc2_r2,cc2_r2,sc2_r4,cc2_r4,sc2_r5,cc2_r5,sc2_r7,cc2_r7,sc2_r9,cc2_r9,sc2_r10,cc2_r10,sc2_r11,cc2_r11,sc2_r13,cc2_r13,sc2_r15,cc2_r15,sc2_r18,cc2_r18,sc2_r19,cc2_r19,sc2_r20,cc2_r20,sc2_r21,cc2_r21,sc2_r22,cc2_r22,sc2_r23,cc2_r23,sc2_r24,cc2_r24,sc2_r25,cc2_r25,sc2_r27,cc2_r27,sc2_r28,cc2_r28,sc2_r29,cc2_r29,sc2_r31,cc2_r31,sc2_r33,cc2_r33,sc2_r34,cc2_r34,sc2_r35,cc2_r35,sc2_r41,cc2_r41,sc2_r42,cc2_r42,sc2_r43,cc2_r43,sc2_r46,cc2_r46,sc2_r47,cc2_r47,sc2_r48,cc2_r48,sc2_r49,cc2_r49,sc2_r50,cc2_r50,sc2_r51,cc2_r51,sc2_r52,cc2_r52,sc2_r53,cc2_r53,sc2_r54,cc2_r54,sc2_r56,cc2_r56,sc2_r57,cc2_r57,sc2_r59,cc2_r59,sc2_r61,cc2_r61,sc2_r62,cc2_r62,sc2_r63,cc2_r63,sc2_r64,cc2_r64,sc2_r65,cc2_r65,sc2_r68,cc2_r68,sc2_r69,cc2_r69,sc2_r70,cc2_r70,sc2_r72,cc2_r72,sc2_r75,cc2_r75,sc2_r76,cc2_r76,sc2_r77,cc2_r77,sc2_r78,cc2_r78,sc2_r81,cc2_r81,sc2_r82,cc2_r82,sc2_r83,cc2_r83,sc2_r85,cc2_r85,sc2_r86,cc2_r86,sc2_r89,cc2_r89,sc2_r91,cc2_r91,sc2_r95,cc2_r95,sc2_r96,cc2_r96,sc2_r97,cc2_r97,sc2_r98,cc2_r98,sc2_r99,cc2_r99,sc2_r100,cc2_r100,sc2_r105,cc2_r105,sc2_r106,cc2_r106,sc2_r110,cc2_r110,sc2_r111,cc2_r111,sc2_r112,cc2_r112,sc2_r116,cc2_r116,sc2_r118,cc2_r118,sc2_r119,cc2_r119,sc2_r120,cc2_r120,sc2_r121,cc2_r121,sc2_r122,cc2_r122,sc2_r123,cc2_r123,sc2_r124,cc2_r124,sc2_r127,cc2_r127,sc2_r128,cc2_r128,sc2_r129,cc2_r129,sc2_r130,cc2_r130,sc2_r134,cc2_r134,sc2_r136,cc2_r136,sc2_r137,cc2_r137,sc2_r139,cc2_r139,sc2_r140,cc2_r140,sc2_r142,cc2_r142,sc2_r143,cc2_r143,sc2_r146,cc2_r146,sc2_r147,cc2_r147,sc2_r148,cc2_r148,sc2_r149,cc2_r149,sc2_r150,cc2_r150,sc2_r151,cc2_r151,sc2_r152,cc2_r152,sc2_r153,cc2_r153,sc2_r154,cc2_r154,sc2_r155,cc2_r155,sc2_r156,cc2_r156,sc2_r157,cc2_r157,sc2_r161,cc2_r161,sc2_r163,cc2_r163,sc2_r165,cc2_r165,sc2_r168,cc2_r168,sc2_r170,cc2_r170,sc2_r174,cc2_r174,sc2_r175,cc2_r175,sc2_r176,cc2_r176,sc2_r178,cc2_r178,sc2_r179,cc2_r179,sc2_r181,cc2_r181,sc2_r185,cc2_r185,sc2_r186,cc2_r186,sc2_r187,cc2_r187,sc2_r188,cc2_r188,sc2_r190,cc2_r190,sc2_r191,cc2_r191,sc2_r192,cc2_r192,sc2_r193,cc2_r193,sc2_r196,cc2_r196,sc2_r197,cc2_r197,sc2_r198,cc2_r198,sc2_r199,cc2_r199,sc2_r201,cc2_r201,sc2_r204,cc2_r204,sc2_r205,cc2_r205,sc2_r206,cc2_r206,sc2_r207,cc2_r207,sc2_r210,cc2_r210,sc2_r211,cc2_r211,sc2_r212,cc2_r212,sc2_r213,cc2_r213,sc2_r214,cc2_r214,sc2_r219,cc2_r219,sc2_r220,cc2_r220,sc2_r222,cc2_r222,sc2_r223,cc2_r223,sc2_r224,cc2_r224,sc2_r226,cc2_r226,sc2_r227,cc2_r227,sc2_r229,cc2_r229,sc2_r230,cc2_r230,sc2_r231,cc2_r231,sc2_r233,cc2_r233,sc2_r236,cc2_r236,sc2_r237,cc2_r237,sc2_r239,cc2_r239,sc2_r240,cc2_r240,sc2_r241,cc2_r241,sc2_r242,cc2_r242,sc2_r243,cc2_r243,sc2_r244,cc2_r244,sc2_r249,cc2_r249,sc2_r250,cc2_r250,sc2_r251,cc2_r251,sc2_r252,cc2_r252,sc2_r253,cc2_r253,sc2_r254,cc2_r254,sc2_r256,cc2_r256,sc2_r259,cc2_r259,sc2_r260,cc2_r260,sc2_r261,cc2_r261,sc2_r263,cc2_r263,sc2_r264,cc2_r264,sc2_r266,cc2_r266,sc2_r269,cc2_r269,sc2_r271,cc2_r271,sc2_r272,cc2_r272,sc2_r273,cc2_r273,sc2_r274,cc2_r274,sc2_r275,cc2_r275,sc2_r276,cc2_r276,sc2_r277,cc2_r277,sc2_r278,cc2_r278,sc2_r281,cc2_r281,sc2_r283,cc2_r283,sc2_r286,cc2_r286,sc2_r287,cc2_r287,sc2_r288,cc2_r288,sc2_r289,cc2_r289,sc2_r292,cc2_r292,sc2_r293,cc2_r293,sc2_r295,cc2_r295,sc2_r297,cc2_r297,sc2_r298,cc2_r298,sc2_r299,cc2_r299,sc2_r300,cc2_r300,sc2_r301,cc2_r301,sc2_r302,cc2_r302,sc2_r303,cc2_r303,sc2_r306,cc2_r306,sc2_r308,cc2_r308,sc2_r309,cc2_r309,sc2_r311,cc2_r311,sc2_r312,cc2_r312,sc2_r313,cc2_r313,sc2_r314,cc2_r314,sc2_r315,cc2_r315,sc2_r316,cc2_r316,sc2_r317,cc2_r317,sc2_r318,cc2_r318,sc2_r319,cc2_r319,sc2_r320,cc2_r320,sc2_r321,cc2_r321,sc2_r322,cc2_r322,sc2_r323,cc2_r323,sc2_r324,cc2_r324,sc2_r326,cc2_r326,sc2_r329,cc2_r329,sc2_r330,cc2_r330,sc2_r331,cc2_r331,sc2_r332,cc2_r332,sc2_r333,cc2_r333,sc2_r335,cc2_r335,sc2_r337,cc2_r337,sc2_r339,cc2_r339,sc2_r343,cc2_r343,sc2_r344,cc2_r344,sc2_r345,cc2_r345,sc2_r347,cc2_r347,sc2_r348,cc2_r348,sc2_r349,cc2_r349,sc2_r351,cc2_r351,sc2_r353,cc2_r353,sc2_r354,cc2_r354,sc2_r355,cc2_r355,sc2_r357,cc2_r357,sc2_r358,cc2_r358,sc2_r360,cc2_r360,sc2_r363,cc2_r363,sc2_r365,cc2_r365,sc2_r366,cc2_r366,sc2_r367,cc2_r367,sc2_r368,cc2_r368,sc2_r369,cc2_r369,sc2_r373,cc2_r373,sc2_r375,cc2_r375,sc2_r376,cc2_r376,sc2_r378,cc2_r378,sc2_r380,cc2_r380,sc2_r381,cc2_r381,sc2_r382,cc2_r382,sc2_r385,cc2_r385,sc2_r388,cc2_r388,sc2_r389,cc2_r389,sc2_r390,cc2_r390,sc2_r391,cc2_r391,sc2_r392,cc2_r392,sc2_r393,cc2_r393,sc2_r394,cc2_r394,sc2_r396,cc2_r396,sc2_r397,cc2_r397,sc2_r399,cc2_r399,sc2_r402,cc2_r402,sc2_r403,cc2_r403,sc2_r405,cc2_r405,sc2_r406,cc2_r406,sc2_r409,cc2_r409,sc2_r410,cc2_r410,sc2_r413,cc2_r413,sc2_r415,cc2_r415,sc2_r416,cc2_r416,sc2_r417,cc2_r417,sc2_r419,cc2_r419,sc2_r420,cc2_r420,sc2_r421,cc2_r421,sc2_r422,cc2_r422,sc2_r423,cc2_r423,sc2_r424,cc2_r424,sc2_r426,cc2_r426,sc2_r427,cc2_r427,sc2_r428,cc2_r428,sc2_r429,cc2_r429,sc2_r430,cc2_r430,sc2_r431,cc2_r431,sc2_r432,cc2_r432,sc2_r434,cc2_r434,sc2_r436,cc2_r436,sc2_r437,cc2_r437,sc2_r438,cc2_r438,sc2_r439,cc2_r439,sc2_r442,cc2_r442,sc2_r443,cc2_r443,sc2_r444,cc2_r444,sc2_r445,cc2_r445,sc2_r446,cc2_r446,sc2_r448,cc2_r448,sc2_r452,cc2_r452,sc2_r462,cc2_r462,sc2_r463,cc2_r463,sc2_r468,cc2_r468,sc2_r473,cc2_r473,sc2_r476,cc2_r476,sc2_r477,cc2_r477,sc2_r479,cc2_r479,sc2_r480,cc2_r480,sc2_r481,cc2_r481,sc2_r483,cc2_r483,sc3_r1,cc3_r1,sc3_r2,cc3_r2,sc3_r19,cc3_r19,sc3_r25,cc3_r25,sc3_r29,cc3_r29,sc3_r33,cc3_r33,sc3_r35,cc3_r35,sc3_r43,cc3_r43,sc3_r46,cc3_r46,sc3_r47,cc3_r47,sc3_r49,cc3_r49,sc3_r50,cc3_r50,sc3_r52,cc3_r52,sc3_r53,cc3_r53,sc3_r54,cc3_r54,sc3_r56,cc3_r56,sc3_r57,cc3_r57,sc3_r61,cc3_r61,sc3_r77,cc3_r77,sc3_r85,cc3_r85,sc3_r106,cc3_r106,sc3_r111,cc3_r111,sc3_r116,cc3_r116,sc3_r121,cc3_r121,sc3_r122,cc3_r122,sc3_r130,cc3_r130,sc3_r134,cc3_r134,sc3_r136,cc3_r136,sc3_r137,cc3_r137,sc3_r139,cc3_r139,sc3_r140,cc3_r140,sc3_r142,cc3_r142,sc3_r143,cc3_r143,sc3_r147,cc3_r147,sc3_r148,cc3_r148,sc3_r149,cc3_r149,sc3_r179,cc3_r179,sc3_r185,cc3_r185,sc3_r199,cc3_r199,sc3_r206,cc3_r206,sc3_r211,cc3_r211,sc3_r213,cc3_r213,sc3_r219,cc3_r219,sc3_r220,cc3_r220,sc3_r222,cc3_r222,sc3_r230,cc3_r230,sc3_r236,cc3_r236,sc3_r242,cc3_r242,sc3_r243,cc3_r243,sc3_r256,cc3_r256,sc3_r271,cc3_r271,sc3_r272,cc3_r272,sc3_r276,cc3_r276,sc3_r297,cc3_r297,sc3_r301,cc3_r301,sc3_r303,cc3_r303,sc3_r308,cc3_r308,sc3_r312,cc3_r312,sc3_r319,cc3_r319,sc3_r335,cc3_r335,sc3_r343,cc3_r343,sc3_r345,cc3_r345,sc3_r349,cc3_r349,sc3_r351,cc3_r351,sc3_r355,cc3_r355,sc3_r357,cc3_r357,sc3_r360,cc3_r360,sc3_r373,cc3_r373,sc3_r380,cc3_r380,sc3_r382,cc3_r382,sc3_r385,cc3_r385,sc3_r389,cc3_r389,sc3_r392,cc3_r392,sc3_r396,cc3_r396,sc3_r403,cc3_r403,sc3_r406,cc3_r406,sc3_r417,cc3_r417,sc3_r419,cc3_r419,sc3_r421,cc3_r421,sc3_r423,cc3_r423,sc3_r424,cc3_r424,sc3_r427,cc3_r427,sc3_r428,cc3_r428,sc3_r430,cc3_r430,sc3_r432,cc3_r432,sc3_r437,cc3_r437,sc3_r438,cc3_r438,sc3_r442,cc3_r442,sc3_r443,cc3_r443,sc3_r446,cc3_r446,sc3_r462,cc3_r462,sc3_r468,cc3_r468,sc3_r477,cc3_r477,sc3_r481,cc3_r481,sc4_r2,cc4_r2,sc4_r19,cc4_r19,sc4_r33,cc4_r33,sc4_r47,cc4_r47,sc4_r49,cc4_r49,sc4_r52,cc4_r52,sc4_r53,cc4_r53,sc4_r57,cc4_r57,sc4_r111,cc4_r111,sc4_r122,cc4_r122,sc4_r130,cc4_r130,sc4_r139,cc4_r139,sc4_r140,cc4_r140,sc4_r143,cc4_r143,sc4_r179,cc4_r179,sc4_r185,cc4_r185,sc4_r199,cc4_r199,sc4_r206,cc4_r206,sc4_r211,cc4_r211,sc4_r236,cc4_r236,sc4_r276,cc4_r276,sc4_r297,cc4_r297,sc4_r308,cc4_r308,sc4_r319,cc4_r319,sc4_r335,cc4_r335,sc4_r343,cc4_r343,sc4_r345,cc4_r345,sc4_r351,cc4_r351,sc4_r355,cc4_r355,sc4_r357,cc4_r357,sc4_r360,cc4_r360,sc4_r385,cc4_r385,sc4_r389,cc4_r389,sc4_r392,cc4_r392,sc4_r423,cc4_r423,sc4_r424,cc4_r424,sc4_r428,cc4_r428,sc4_r430,cc4_r430,sc4_r438,cc4_r438,sc4_r443,cc4_r443,sc4_r446,cc4_r446,sc5_r33,cc5_r33,sc5_r49,cc5_r49,sc5_r52,cc5_r52,sc5_r53,cc5_r53,sc5_r57,cc5_r57,sc5_r111,cc5_r111,sc5_r130,cc5_r130,sc5_r140,cc5_r140,sc5_r143,cc5_r143,sc5_r179,cc5_r179,sc5_r185,cc5_r185,sc5_r199,cc5_r199,sc5_r236,cc5_r236,sc5_r276,cc5_r276,sc5_r308,cc5_r308,sc5_r319,cc5_r319,sc5_r335,cc5_r335,sc5_r357,cc5_r357,sc5_r385,cc5_r385,sc5_r389,cc5_r389,sc5_r423,cc5_r423,sc5_r428,cc5_r428,sc5_r430,cc5_r430,sc5_r438,cc5_r438,sigma1,sigma2,metad.rbias STRIDE=5000 FILE=COLVAR_biased.dat
